ENTERPRISE_RISK_ID,SEARCH_TERM_ID,ENCODED_TERMS
1,1,724574562864472566806644978978677867291138922298144963053894
1,2,10052436201438460379256700043404355643327827
1,3,89412010164181815897876113946577881414
1,4,41318714807046680150930165922451011035201578336219746
1,5,47471206013840172579129865363969743992111949991298987261332179270
1,6,2853830496327663372553127098077352014001452167021440746835
1,7,177500783179278964134309544578922233365674291251526
3,8,146820288791113465640032967630577718109706074219890
3,9,573516753090287116180634281494542554868328526435
3,10,630589419981065606676725311024493155
3,11,168737482342642511794634871463420272545495826450758
3,12,10054476504138419911735458936780155077805104
3,13,39277863717323588274021249512885044799846
3,14,185447123859005674425399281623411966705555167198598766870611283
3,15,47485718551885342376685618668759718039733965977503744351330460007
3,16,139533596728183322321962317
3,17,2306594969978448278205285787404824509378031731
4,18,10142591048895315094165197334828442406122095
4,19,12790695564315356415483128346318135913127001589337086363253418717794
4,20,658773630036701115984637022035606172416914573650
4,21,724329647904371363707952184771065179645059609055785701167685
4,22,8835247486991254087526224446999557055467332
4,23,47485718551885342410893508703281051402785322816539044346366882899
4,24,11055013827500780417886505746305856666461035134741472614
4,25,185516197453968435356322374348020388454006942320280827049637220
4,26,9620262968444936503547487862598545987040371
4,27,54935536544228453576914388140099006282962287073757035685928811442831226401392
5,28,41318714828386798819471016722852873652742940828845395
5,29,20819304093534245999300855363
5,30,10892586863660114339791497492278759778390360025554994045892843955539
5,31,5690305799895609937912617841581223265530452
5,32,43174821908495320887791735889186977634817158998606158
5,33,450832472669990677075523952623748747185469876800956377774766291481358152
6,34,153388023686857525370728628035219507526
6,35,2829506252539456177343340102188182134967307620250688120174
6,36,2657487360754230055055331128131400840618152519543504586061
6,37,2486419532331319915782787937258036000006557712549086654316
6,38,9711079720582573464016960261298813255490611445245100611
7,39,2340990236061254250488611235318086
7,40,41326237368130434822969017582263452425832425485719202033044448615
7,41,2830268358419961667733028467541374359811725631691174536548
7,42,724720725372037335622331898774806631929502815630432151816513
7,43,38698242035841942108460159086316103653331716537543021
8,44,693213003540210944848483067030063437600003369008755928615238
8,45,478866051776265371998017
8,46,134788810771248086453723044439625263437
8,47,573575086495407889081420510649401667
8,48,11056130414803272046571115967232108762824680262204412757
8,49,8034039185717587852359976051022
8,50,122589709254723934996355406
9,51,9712557355872165935156671380251826779464502825161028162
9,52,6879157602996682059264392383210936935037214971462495663716265389673
9,53,700242320877232655916117201189230591962967996486494713578516420255172934
10,54,47471300049199154815010457569758081459373907084799083307602954566
10,55,52195239702520479068081263854123779461103949035707089449281965445051182893382
